filename,speaker_id
13bd1216-52e9-4210-afeb-e19d4380f866.wav,14
141442bb-4f10-4d6a-b50d-7996375dec39.wav,35
1457e292-98ee-4ce7-b8eb-1e49fc54c011.wav,46
1494a777-9ff3-40a8-9abd-deb84b65e99b.wav,28
149e1180-9e45-491c-a36f-fabcb0740b82.wav,44
14e9b3bf-5ea1-4561-8885-b9a7ceb90075.wav,27
14f2baf2-4fc2-4aba-8f7a-6ca55a0bf8c9.wav,43
14fc1d65-eb4a-47f3-a687-1a18f8ff6b7b.wav,40
1509859b-9462-4f36-815f-a11b46a21f5b.wav,34
152fe1f3-1034-4412-b4ab-0b24d0933664.wav,41
15408726-a8d1-49c7-ad00-a6bd1db1fd40.wav,1
15455519-de0a-47a9-ac79-f1995eb22b83.wav,7
156a0c45-4901-4093-9ab9-b61059c9b556.wav,39
15783cd7-eafd-4d19-b69e-249072ed9a6e.wav,49
157d2e4e-7676-4beb-856c-36d7eed56056.wav,4
162135ac-d441-462e-845e-4a1acfcf3cd7.wav,1
163ee5d6-a78c-43d1-9c00-8bda452ba3a0.wav,20
16580994-a4e1-4047-8b9a-24a6370c0907.wav,1
165b589b-0dc3-4548-a8ef-a9736c368083.wav,0
1691b238-cd54-4bf0-947a-626142cfb70d.wav,9
1708f19b-4b6d-4f57-9ac6-dd5a951a7662.wav,16
174ca63c-b2ce-4c47-b7d2-5457e8dc1773.wav,37
174d8242-aa9f-4dba-bcc5-d66b0dcb13dc.wav,4
183be452-c466-435c-822f-6829e2c09818.wav,7
18447db0-aaf7-4b9f-adb4-08fcf182d610.wav,46
18537845-2e0b-4f05-b177-4e465576805e.wav,8
18544aed-27f8-449d-854a-2ccfa23fe60f.wav,37
187bc10a-e7db-4492-a8e0-70aa4da81a18.wav,47
189f1795-02ca-4fb9-bf8c-8c7129c68f24.wav,7
18bceff5-27f3-418e-becc-cadeca718577.wav,49
18d24f0a-34de-484a-9a15-3994d8647959.wav,0
18dfa317-f4c8-4a8a-8c2a-68dfc36fa81b.wav,47
18f28f7d-5212-4258-b7d8-cad192b1470b.wav,46
19004691-dd65-4bd3-ab36-6b633a80e768.wav,6
194a7a68-3ed4-486c-aef1-d4698e8c6d69.wav,35
1962a8b7-e2a4-405b-8635-733714e4d64b.wav,15
197437ae-d45b-4ac0-9eb6-ef5dd3ced0fc.wav,17
19e91fc9-11c6-4d82-af5a-11d387c11fb1.wav,0
19eced39-b32b-45ad-b9d7-b4ddd487982b.wav,29
19fa386f-e9c5-49aa-86a4-98f22ca0e701.wav,23
1a2de884-8425-4b65-94d2-a8938e5d54fe.wav,1
1a396555-68ed-4945-b933-e3acbe43f67b.wav,0
1a453d92-a529-44af-bd65-5baf7ac17be9.wav,13
1a4f1070-cb54-4e46-9bec-cc8bc4b89a0c.wav,30
1a84b456-f00e-4155-8794-45dda86ada95.wav,22
1ab712bd-d801-413d-b50f-514f85df38c9.wav,13
1ab84ca4-47d4-4e52-8e6f-846fc3165be0.wav,0
1ad9fe9d-f42c-4e3f-927f-9fb219407c22.wav,14
1afbd410-b1e5-48cf-b9b5-e22e97d85e59.wav,49
1b296e34-3963-45a8-b0bd-444f381a9501.wav,22
1b440a3b-1b12-45b0-ad70-af18d3b156c3.wav,48
1b683573-4272-4611-a8f7-844db0b46334.wav,12
1b7c228e-a3e2-4c45-aa45-73196dd5a084.wav,13
1bcba6ab-43a9-4132-874c-454bec80006e.wav,26
1c0fb2cc-49ce-4e0a-8b4c-d1cc3370ab6e.wav,44
1c10b01a-f4c6-4d45-871f-b4f0a9ed1287.wav,35
1c21e119-c763-4b75-9813-cd24b7aa3adb.wav,1
1c53b296-0042-4296-9a56-0367a666d050.wav,13
1cf04be5-f189-4454-b76d-9310aa503d17.wav,2
1d41fd1e-3a99-45c7-9f7e-c1c93e9e129e.wav,27
1d8b6656-892b-43ac-b024-8e410e1c7707.wav,38
1dcb41cc-7324-4d86-b481-40843be3fdc2.wav,45
1df0130e-d8dc-4953-830c-9ac572bf9958.wav,45
1e488a79-c4a1-4a7d-9793-ebc6dd7672c3.wav,12
1e5cf901-8f86-4e7b-ac4f-fb4ace08a3b4.wav,41
1e77c95c-1f22-4496-b050-2b6d8c877873.wav,1
1ebbcb12-6bf0-4b5c-b8f8-35ce0ec0d818.wav,42
1ed135f9-5599-46b4-a32c-241cc9ea71c7.wav,12
1ee322ef-5a06-48ed-a144-b2b701b9a7ac.wav,4
1efa6685-e758-4480-99c7-96b3b85c2607.wav,14
1f01494f-b841-4bad-b7fe-ab0d5ecd036f.wav,45
1f7f93dd-fb7e-46d0-a825-40dc6b2d00f2.wav,33
1f908a91-86fa-4dca-9f4f-c30cfe57fcb1.wav,49
1f90b2a3-77cb-4efd-8092-ac53b8616aeb.wav,37
1faf4934-3908-4d85-8d58-82bd46cba6e3.wav,24
1fbdcbae-db5a-4d74-bfb6-65c88a3a47c0.wav,40
1ff2a363-0e45-459e-b5a0-f886b6f4da96.wav,0
1ff9905b-0328-42b4-8171-dfc3787724d2.wav,4
20392e6c-7fed-42fe-b468-19d2a381b5c5.wav,22
203e3b1e-5936-47b1-a8e0-6dc5a28d2165.wav,32
204733a9-c06f-4f0e-922e-c1ec0b1649bf.wav,17
20613197-8414-4e4d-8501-4335ab2abcca.wav,9
206a02da-1c39-4cff-86cb-32e1042249c3.wav,39
2123ee7e-125d-4f85-906e-cca063407c84.wav,13
2130706a-6468-444e-86bb-0e5b2e3d389c.wav,17
2140517b-9b26-4714-8a29-34c038e8dae5.wav,39
218dae34-518f-4b57-97d0-ce9213e498b7.wav,7
21a75989-403e-4ffa-a18d-021e8aeb6a75.wav,0
225d2eaf-a876-43a5-b42c-7d4af8eba0cb.wav,9
22619da7-b1ee-49db-9524-2babd4c722ba.wav,12
229214f9-f178-4574-8c89-ff1f41ef51e6.wav,31
2298389b-1f59-4bea-9169-8eaedf0bf3c4.wav,0
2299ef14-ec39-4a62-b347-b9925b163c40.wav,3
22fdefaa-a1c7-454a-9c67-737317341393.wav,26
230b0d12-ac9e-4f70-bb2f-b8da03ce5bb4.wav,37
2332e451-4142-44b1-823e-cbcdcb6ef9c7.wav,16
23402bbb-3df4-47a8-9687-e8989cdbfdd5.wav,24
234d545b-78ad-4f4d-b6f9-598f18146788.wav,39
23aca370-6eb6-400a-8341-7bf28042c85c.wav,41
23b15382-4bc1-45ca-88f8-4a4f2f5ed95f.wav,19
23ba2ea6-71d0-4dc0-9d23-03c8340b6740.wav,19
23f0f9c0-d7cc-4779-b6db-8f365acaea86.wav,39
240d5887-7663-4b30-8094-6f905a6b0eb4.wav,46
2429b2ce-8cb6-432d-ad3e-c67a88d34f67.wav,18
24303549-ed07-42ae-a41e-499ede69ac40.wav,38
244a567d-a5bb-44fe-95fc-b9f9973c8f4c.wav,29
246a01fd-dad4-4be3-9139-e175bc1bd034.wav,37
2478c430-c39a-4791-84de-cda6ade42538.wav,45
2491e986-140a-4010-ba84-f70c99a546ad.wav,0
24b1bda5-4573-4cbf-9a1b-3f83d56d2faf.wav,27
24bd0869-3e21-4ed6-bd65-1b742f12cabf.wav,41
251062b8-6443-4f27-b3a1-cd9fe0bd5923.wav,26
254e94db-8bca-40aa-ae1d-391e439e13e0.wav,35
2581eb1a-1253-4102-b693-cf0fe4d85898.wav,10
25a5db78-4cb4-4d83-9f32-ee2eea9b96e9.wav,17
25e84899-8466-4222-b0c8-f12f45d5e1dc.wav,34
2600f3e0-a23a-49a9-86b8-4ede0ff6904f.wav,47
261a1f86-74b3-43ce-96cc-2a143c922225.wav,17
2633ac9f-69b8-44b4-90ad-6862cb6ea83d.wav,8
267d5c5e-c0d0-4389-aa85-b8447d51904a.wav,5
269b733f-8fdc-4a8e-9eda-d9fcc7056080.wav,20
26f9aed4-1ca7-4012-a61e-1d07dc25a251.wav,34
2709450b-067f-4af8-8ceb-bdc986e60fec.wav,45
276c3c16-4f39-42b9-a63a-c2f813f15d23.wav,47
2780f463-b011-4e4c-b568-55e4a51d5948.wav,19
27b88f29-4717-4816-89d5-3431e7410865.wav,18
27ba73a0-4528-4a33-af96-0cda303b7208.wav,20
28047896-a38c-44ca-ab6a-6566dfcdd05d.wav,24
2833cb4a-1cbe-42e4-9767-5a37117b12a0.wav,23
28715424-a486-4ce3-961d-9c76790203fa.wav,32
28e157cf-2e8a-4f1b-830e-4928cda9e5c9.wav,14
28e211fe-ffe9-46b0-8ffb-12b68aedb1e3.wav,23
28e74489-57d3-4351-886b-3d2a26b8afd9.wav,47
292f3bac-c9b2-448c-911d-4e96fc5d6c2b.wav,37
295a9279-e5d7-4dbc-9c80-d96639aa9bc3.wav,18
299bc24b-88ce-4af6-8e82-242dc64e3156.wav,45
29f4a208-723a-437c-888c-8a8d36a64d78.wav,18
29f9266b-a737-475c-b1d2-740fd4dce37d.wav,15
2a2f1071-7070-4f52-8acc-6f6842f1c6d6.wav,39
2a546c53-af88-4288-a3da-570a755cd920.wav,33
2b1a6037-10b0-4405-8874-db49962eb56d.wav,16
2b1fc148-6735-4db8-9c8b-1705c6bb9776.wav,45
2b445557-7cc0-4b09-bd96-67237b637986.wav,21
2b472361-7cbd-4b46-9283-5cd39598c5cb.wav,35
2b519739-e397-4967-83a7-35c85088f187.wav,45
2b63f6e5-f92e-4b20-9653-375fe5d82f21.wav,15
2b854f7f-74b9-4e99-8644-33358909b6b5.wav,3
2b8a0df7-0b29-4d7b-b3d1-18344fc5b9d5.wav,29
2bd16442-af1d-4e75-84c8-a95705beae87.wav,29
2bef5f24-5562-4ca2-a50c-6b56172b0f73.wav,17
2c3da4d8-493c-4206-abd9-8584ddaf5d26.wav,36
2c48a08f-8934-4fb0-af74-60a093fa3c31.wav,3
2c864662-e66c-4202-acb7-1c684aae6653.wav,19
2cc420d6-87d7-41d0-98de-857db6cd2cd3.wav,24
2d037bf3-664b-42d5-a752-3f7200ccd408.wav,1
2d1da40a-b3fd-4c2e-a0ad-bc4670d5beb9.wav,46
2d6ba7d6-b901-45b5-b6e9-2172c24b38c5.wav,47
2d81396a-4aa3-4414-bf54-e56f783b7504.wav,26
2d92e834-1626-491f-9f15-07527cff21dc.wav,13
2dd095fd-2282-411b-8727-048785711acf.wav,12
2de03311-8278-4f7c-94c6-68c351735b99.wav,40
2e3b376c-4194-4220-b130-5880b72b92dc.wav,0
2e4fbbd1-caef-4809-aa98-c8ae3869a67c.wav,8
2e70614e-1924-4202-99eb-55022c7321b0.wav,13
2f069063-70d6-4ab4-ba3a-ff23a95fd4f3.wav,3
2f478a15-18db-42cb-bfa7-4bd020326d74.wav,18
2f667539-de9e-4257-a9f2-3fed0a8a1363.wav,39
2f740dda-4c38-4538-acb9-4f94fa7e8191.wav,0
2f9d22bb-32f6-4bfc-b378-f6ddbaf00312.wav,0
2fd172d6-7601-43df-8e2d-d63dc3732737.wav,9
2ff0bb25-051b-4879-90ae-06a5201911f9.wav,38
3081f504-fb71-4a27-921f-027e0338c343.wav,36
3099bdeb-bdb5-46c1-8499-f0b77ed4b3c7.wav,7
30aa9f47-de70-49ef-80ca-15b49107e20a.wav,37
30b4c1e8-b9e7-4046-bcf2-ce5f17a14f2b.wav,1
30e3d387-6223-43f5-a832-d73c1a59c4ca.wav,3
312b7a08-ccaa-436e-bbb7-b27647ff4b87.wav,48
316153dc-14f4-48c2-b375-84a29fc22897.wav,20
317117a5-4e5c-47e7-b606-08247253d8d1.wav,46
31836654-96f1-438d-81de-3e176ab4f31f.wav,41
31c673ef-b9a8-4914-b796-9846535dbd1e.wav,20
31faf376-f054-45f9-bcc9-b3661c89337b.wav,3
3213fbc0-482d-4cc2-a792-79ba967cf879.wav,7
322712a1-6ec4-4802-ab32-830ef5930e12.wav,32
326277a6-4b36-4761-a17a-bfe3a3542f59.wav,24
32b12f89-bba5-4584-a9b1-d7ae6f6fd113.wav,4
32b94a84-b391-41f7-98b4-dcffebb42279.wav,24
32bf91c5-b1cc-4c58-b912-16be10c912e8.wav,42
32e69d8f-6963-4e1c-8025-3e70e71254dd.wav,17
32f8e04b-6f8a-485a-b580-9ab17d2f47c8.wav,22
3340e040-0f17-4beb-a418-53ea88099f37.wav,29
3386aa3e-ddb7-4b38-a341-f6aa1ce07a26.wav,40
33aabe85-f989-4d80-892d-9cade372a411.wav,4
34687277-3599-43df-8fa9-0bb33a18ed85.wav,10
347cd4c6-40d4-4f6b-82a3-4bed6967d939.wav,40
3482e68b-8026-46ac-9673-687f045654a7.wav,38
34e9af1a-7b8f-487d-8ec2-ae75cd703212.wav,18
3510ee6e-ad47-4f44-9b53-0edfabb65161.wav,28
353215cc-60d2-46ea-a3d8-ce73428d3002.wav,46
356ba6a4-bbbf-4bde-bab1-c7ae8129c544.wav,32
3581a392-cb15-44a8-b3c2-f07de5890dcf.wav,46
3593fa4a-71a9-44c0-a52f-c987130fa684.wav,2
35cac3d0-e37d-4885-8433-87cbd8c84d85.wav,12
35e9195d-0c2f-4a98-9e03-4f69e616288b.wav,13
3602893a-4461-4dfb-8fd1-511d57ce6fff.wav,40
363e98ed-44f5-406c-b0ba-2c6a3349cf63.wav,21
364ea825-a3a7-4444-b74f-431702a60bd8.wav,44
36737b2b-2f5c-4f5c-a9c7-2d961030667e.wav,1
368ee8c7-9d2c-4688-9ddd-c96659f19e15.wav,49
36936e0a-445f-4387-9d97-c67fd3aac091.wav,24
36aec6eb-b66b-4a9b-918d-e96eb5521e1c.wav,44
36edd8b8-d257-44de-beaa-e0cc08dd8d03.wav,8
37110a32-9cf5-462a-a57a-f87d4bba1740.wav,8
372cc057-2ae9-4a45-8199-4e97453fddb6.wav,20
37355b26-b500-4766-a07e-6d9c14b489da.wav,49
380dd374-6958-46f8-8a30-255b014db522.wav,3
384c99f6-4e7d-486b-ba7a-f646c755db29.wav,37
38573acd-e975-418e-89ab-31ce4e9cc712.wav,0
38e7b5d8-8b4c-4b18-af0c-5703334ceb4c.wav,12
3921619c-f029-41c5-bfc0-26fe7f993c30.wav,31
398733f5-ed42-456a-b09e-47e8b267c80f.wav,18
39bf164e-78fb-4d9e-b37a-d5b69795e208.wav,6
39dfb917-e93b-4a1c-903c-9853a7d25df0.wav,38
3a53245c-f601-4f2c-9615-6d8912fb52c3.wav,44
3a78a506-d52e-4cee-8a83-fcf4a7d9b9d1.wav,15
3a839294-d011-4057-b142-403df3724d44.wav,45
3a85fb16-4f7f-497e-b55b-94462c76bb6e.wav,3
3aea672c-3930-4567-b7c1-558c47235c54.wav,7
3afd52f0-cce8-4245-a1c2-6ed08b295fc9.wav,10
3b19da86-3d2f-4639-8a90-ae6a84176ec1.wav,3
3b390a21-5302-452b-a00c-4f9f75e47847.wav,42
3b94864c-862e-475c-957b-265a5ad86673.wav,45
3c122b20-7253-4d47-a27e-283620288e63.wav,25
3ca001c4-4145-4d7c-bed9-1821a2b704ac.wav,23
3ca3c6ae-99c6-4830-bddb-ebac7a93f714.wav,0
3ca8119e-93e7-4548-a6ee-1dade3f084ba.wav,35
3cad6e82-9069-47de-a02d-03fea14924d6.wav,17
3cb41c45-0a7c-4717-b09d-ec200e8e621d.wav,28
3cc64df6-7fee-4937-992e-245ff0725394.wav,37
3cd0dfa1-1454-49fc-b4ec-ac5518e997a6.wav,2
3d4fe1b1-0119-48d4-b104-d3961db9ddcf.wav,49
3d579484-f59c-4628-9618-24c935f35afe.wav,37
3d6a5b9b-9d15-4276-af7b-9a11f23dd9a9.wav,20
3d7cad90-83cb-444a-9dfd-8d74457efc45.wav,1
3dcec4f5-8685-4085-891d-092d53cec17d.wav,27
3e6dda40-0bfc-49bd-a6d9-c85e39bf31f3.wav,39
3ecd67e9-3866-4e11-ba84-8039e0df8aa5.wav,0
3ecdc341-4654-468d-b53c-898079c1956c.wav,28
3eea2332-d2a5-4130-b0de-3d6f5911688e.wav,24
3efb5431-56df-483e-bcda-a2dec6ef0ad6.wav,32
3f32a716-547a-4778-935c-0b5ed1e4a5ca.wav,46
3f646135-6396-49be-bab1-944a22e07f9d.wav,32
3f673002-13e0-4258-9f03-634cfb4dea69.wav,33
3f8d76ab-3d63-49ab-bb0e-bb0f3b0d3d03.wav,34
3fb4bf8a-dd30-44ec-b7a9-39ba555a0df6.wav,2
3fb728d3-ccaf-4178-8f31-f962ffe432d2.wav,23
3fec4f16-2b7d-40e5-8dfd-7d2dae35db93.wav,2
4016b1e4-6630-41a6-87d5-5118b1605936.wav,15
402c64bc-de48-4129-9ebc-ac6befcdfd06.wav,36
40afd115-91b3-4d58-b17e-5c0c0d0a5ed5.wav,37
40bfc2c6-0178-40cd-a46f-a3809460048b.wav,47
4117c96a-e241-4edb-be0e-d3b0cf69c869.wav,4
41944917-204c-4a79-8b51-1118c54edeed.wav,47
41d07bbb-1715-4eb9-9e8b-dce2f07b9923.wav,22
420d37d7-3c12-413f-864e-3f338fc07bef.wav,8
4228bcb2-30a4-4adf-aee1-e96dd865afee.wav,43
424bd7db-ac72-45d2-b889-273d55bd8d5f.wav,48
42547e4d-43ce-4b5f-ac0f-7e3c91655c61.wav,3
42b62047-0d26-45c5-98cd-6aea063c4a9b.wav,0
42c18d13-c931-462a-97f9-1e920a4df1c4.wav,5
430c0d96-d841-4d4b-82f5-2973bcf4a3e7.wav,1
4366dc11-fbc2-49bd-b1cb-be8bff548d8b.wav,35
436b3608-1df8-4893-adb4-9ed31f5551c6.wav,10
439de026-97f6-4a6d-a5fc-48f1f8f0f6ce.wav,35
43baf0a1-3cc7-4a15-92de-5184de60a1ea.wav,12
43cc1e37-44ba-49e5-b3c8-06d247b4edea.wav,30
44275ee8-91f1-4fe0-b09e-c4a24d47966a.wav,6
44398439-1092-4b92-93f5-63e1776b16d5.wav,35
4482dd07-77e1-4e71-a20c-0f8beb2ced35.wav,31
44ae9491-346c-44fc-8be4-fc30d568e8b8.wav,39
44dfcf4a-1086-4bd7-acc5-f1a754d7e5d1.wav,16
44f938aa-a814-400b-a120-7842285e2e9a.wav,33
453138b8-73ac-46f0-b505-065bd4120e53.wav,24
454163fd-7ab2-46b4-81dc-e589113f45be.wav,41
45712f0f-0322-4bc2-a4a9-41dcd890db68.wav,36
45c0ee57-1de9-4fdd-8248-2a1532b81e9a.wav,44
45f2810d-6736-4426-8150-6747ad637ade.wav,17
461b24bd-cb00-4210-ad5d-af9deb40c3c3.wav,2
4649b00c-022d-42a4-9475-e426c8ba15ad.wav,8
46cf9543-abf0-4a5e-b5de-c443841618e2.wav,32
46e42d7a-30b8-4cbc-a9d2-4df6c2476014.wav,44
46f96cbc-f4c7-475d-aa16-93eac396e670.wav,5
470678a8-3c38-491b-89ae-f7612605156e.wav,42
47486d02-9589-4645-a1b2-cd3fec71cb75.wav,26
475d0ccb-129a-47dd-952d-ae4bccf07b57.wav,31
47a7368a-d4ce-4735-8667-e4ba9e75790e.wav,8
47bed46e-e660-47af-a5fc-d64158e91dfb.wav,1
47c25ba6-d6b9-44c0-9664-67dac8362bf8.wav,49
47e05923-6058-4344-9f3e-f3165f616022.wav,7
47f6473d-7a23-4974-aeb4-caca98ba1623.wav,47
48bc2cf6-3833-47b4-a8ff-559752013844.wav,12
48c808aa-b931-4e40-8da6-9ea6d9490501.wav,49
498465b1-5c38-408f-882a-990919e96ec7.wav,36
498b3d19-35ed-4266-8e51-19f27aade4a2.wav,39
49ba1653-ff53-4fca-8f79-40b47e4eadc6.wav,45
49c8df6e-09e9-4d78-a639-f213ce485cc5.wav,24
4a00da09-7681-435c-9ced-4f7f6066049b.wav,19
4a37fc61-d213-48b1-bab0-2a34e955e7b5.wav,19
4a74b459-df21-4783-8efc-75f8b71cdbcb.wav,43
4a82b52a-a858-445a-9739-f980b6672e5b.wav,8
4a95d834-75e6-4846-8ecc-5fa941c08cac.wav,37
4aac106a-c1a4-4624-be2a-7ef4d033d8cf.wav,12
4aad263a-1d9a-418e-946e-bb4d005e2f0c.wav,24
4aad4b43-6c81-402e-aeec-87ee4989f6ff.wav,47
4abdb92b-d8ca-4a63-bb85-be6468ff7426.wav,4
4ad2b71d-40da-472d-b68b-2a682f5e7f02.wav,8
4af71d1f-aad6-4184-9f83-d0376fdafb24.wav,18
4b0c6eec-0bfe-405a-a658-5f7d58ea1247.wav,49
4b837738-49d3-4c24-8e65-e417fe5c422f.wav,0
4bc8c967-903d-4705-aa69-380d390ff173.wav,21
4bf57596-4003-4eb7-9311-407bca8f7f2f.wav,9
4c3c4ff3-1f8c-44be-8180-8659386700b6.wav,22
4c6b0f54-3368-4cfb-90df-b2f37776c273.wav,39
4ca6ebca-6978-414d-8415-0ea89eb922fb.wav,49
4ccbc9b4-0726-45c1-bab8-849398ea1c28.wav,34
4d0271cc-55f7-4e4d-8c2d-2d078eb90ee6.wav,1
4d9999ce-65ad-4904-a3e0-61905abd09a4.wav,42
4d9a0fbe-1c8b-4e1a-aac0-56b0fefba3ae.wav,16
4e37043e-cef5-4937-8623-911785b5a08f.wav,27
4e50a93b-f3a1-4446-9ed7-f140f51de397.wav,6
4e51253d-d847-43c5-8e16-23ee7cc211e9.wav,21
4e703873-11c4-43ef-a542-10718e7db2ca.wav,26
4e714209-ab1a-4da8-8861-d25003e0f57a.wav,1
4e95de53-c920-479b-a791-31ad7f646e4d.wav,18
4e9d447d-ef6e-4114-876f-fb60ec214219.wav,29
4eeb3857-432d-4850-a948-76f3dcd93e81.wav,2
4ef897a3-a1a2-408d-9b10-a83a0d4dcf19.wav,17
4f177e13-86ce-4654-ac97-e8b112ead502.wav,37
